header,50,50,100,100,100,100,200,200,200,200,100,50,50
student1,43,49,99,95,95,19,139,138,162,82,59,9,35
student2,50,44,98,10,85,15,33,193,181,133,75,45,0
student3,5,40,68,45,61,4,47,117,171,26,25,36,7
student4,8,44,17,1,92,63,44,50,95,61,58,39,49
student5,5,19,13,64,82,37,164,131,66,168,71,7,45
student6,39,15,80,34,74,99,67,195,139,88,92,4,20
student7,3,9,79,78,10,48,148,181,184,69,60,44,11
student8,11,47,84,72,95,80,46,184,5,174,10,5,49
student9,17,23,19,11,66,83,170,131,100,34,28,37,41
student10,47,22,10,7,23,14,53,97,189,169,11,48,40
student11,18,13,19,45,17,97,48,157,98,65,44,40,40
student12,7,10,47,6,9,72,174,1,147,49,2,26,24
student13,19,10,73,33,23,30,143,105,52,171,55,43,30
student14,33,19,81,55,29,48,40,177,110,66,6,11,21
student15,19,18,93,76,22,69,186,184,72,172,6,41,39
student16,36,5,6,60,94,62,80,57,26,152,33,28,44
student17,28,11,9,79,28,61,168,92,70,143,29,24,45
student18,39,8,93,34,92,97,152,78,64,21,70,15,12
student19,42,46,83,86,99,12,168,195,74,19,86,13,24
student20,49,44,94,51,1,67,28,44,183,45,31,39,35
student21,13,24,35,68,27,88,193,28,104,53,5,21,15
student22,3,29,84,45,18,1,68,52,135,194,8,33,39
student23,31,38,56,38,16,93,191,80,140,188,11,23,44
student24,20,1,57,73,66,37,126,198,97,168,68,43,32
student25,14,27,28,32,63,76,193,74,165,7,75,6,48
student26,49,21,57,45,44,52,18,105,57,113,25,39,33
student27,7,31,35,45,93,5,132,27,135,115,42,31,29
student28,11,22,12,54,15,60,73,124,132,109,67,13,36
student29,10,46,11,86,72,19,28,160,3,159,14,46,41
student30,12,2,11,24,59,69,52,150,126,76,33,43,4
student31,34,2,89,86,97,40,89,87,133,171,69,26,3
student32,42,1,82,78,3,98,140,19,159,113,98,48,27
student33,5,46,86,33,56,46,53,75,144,11,60,1,19
student34,12,21,22,22,90,40,92,88,77,159,64,38,15
